path	size_bytes
.github/workflows/basic-checks.yml	640
.gitignore	273
CITATION.cff	369
CODE_AVAILABILITY.md	719
DATA_AVAILABILITY.md	582
DATA_MANIFEST.tsv	1286
FIGURE_SCRIPT_MAP.tsv	1222
LICENSE	1087
MANUAL_VALUES_LOG.tsv	720
README.md	9064
config/README.md	434
config/project_config.sh	241
data/README.md	216
data/demo/README.md	478
data/reference/README.md	218
docs/FIGURE_EDITING_NOTES.md	441
docs/INDEPENDENT_TESTING_CHECKLIST.md	541
docs/NATURE_CHECKLIST.md	1393
docs/TESTED_SYSTEMS.md	652
docs/WORKFLOW.md	681
environment/README.md	373
environment/environment_velocity.yml	465
environment/renv.lock.template	223
environment/requirements_motif.txt	68
environment/sessionInfo.txt	129
expected_output/demo/README.md	150
figures/README.md	186
logs/README.md	106
metadata/README.md	178
metadata/cell_annotations.csv	70
metadata/sample_information.csv	524
processed_data/intestine/README.md	173
processed_data/intestine/loom/README.md	188
processed_data/mesentery/README.md	172
processed_data/mesentery/loom/README.md	113
scripts/01_preprocessing/01_cellranger/run_cellranger_template.sh	484
scripts/01_preprocessing/02_velocyto/run_velocyto_template.sh	394
scripts/01_preprocessing/03_intestine/SCA_Intestine_count2processdData_Final.R	12201
scripts/01_preprocessing/04_mesentery/SCA_Mesentery_combined_Final.R	17418
scripts/02_downstream/cellrank/Velo_Rank_Intestine_Final.ipynb	218135
scripts/02_downstream/cellrank/Velo_Rank_Mesentery_Final.ipynb	395958
scripts/02_downstream/intestine/SCA_Intestine_dataAnalysis_Final.R	55089
scripts/02_downstream/mebocost/MEBOCOST_Intestine_Final.ipynb	1620927
scripts/02_downstream/motif/bindingMotif_F.ipynb	71085
scripts/02_downstream/rna_velocity/RNA_Velocity_Intestine_Final.R	2290
scripts/02_downstream/rna_velocity/RNA_Velocity_Mesentery_Final.R	2291
scripts/README.md	309
scripts/create_checksums.sh	197
scripts/functions/functions.R	33796
source_data/README.md	196
supplementary/README.md	144
